serial_no,region,painting_type,state,city,location,site_name,status,latitude,longitude,wall_number,wall_tenure_months,rented_or_free,execution_date,remarks,plan_sqft,actual_sqft,width,height,source_file,source_sheet
1,North,IMPACT,HR,Sonipat,"Gohana, Sonipat – Haryana",Haryana,OK,29.133274,76.713564,BRANDHUT- 01,,Rented Wall,17-05-2025,82953 57772,,6405,BRANDHUT- 01,BRANDHUT- 01,Impact WP - 100625 (4).xlsx,Impact Jun25 - HR
2,North,IMPACT,HR,Rohtak,"Sampla, Rohtak – Haryana",Haryana,OK,28.76776,77.778509,BRANDHUT- 02,,Rented Wall,19-05-2025,97176 47156,,5928,BRANDHUT- 02,BRANDHUT- 02,Impact WP - 100625 (4).xlsx,Impact Jun25 - HR
3,North,IMPACT,HR,Rohtak,"Sampla, Rohtak – Haryana",Haryana,OK,28.771617,76.774242,BRANDHUT- 03,,Rented Wall,10-06-2025,98135 81406,,6435,BRANDHUT- 03,BRANDHUT- 03,Impact WP - 100625 (4).xlsx,Impact Jun25 - HR
4,North,IMPACT,HR,Rohtak,"Subhash Rd, Company Bagh, Rohtak – Haryana",Haryana,OK,28.899332,76.586126,BRANDHUT- 04,,Rented Wall,09-05-2025,6397213668,,5290,BRANDHUT- 04,BRANDHUT- 04,Impact WP - 100625 (4).xlsx,Impact Jun25 - HR
5,North,IMPACT,HR,Sonipat,"Near Dalal & Sons Kalluram  Dharmsala, Kharkhoda, Sonipat",Haryana,OK,28.877295,76.922953,BRANDHUT- 05,,Rented Wall,10-06-2025,7027295540,,2970,BRANDHUT- 05,BRANDHUT- 05,Impact WP - 100625 (4).xlsx,Impact Jun25 - HR
6,North,IMPACT,HR,Sonipat,"Patel Nagar, Jindal City Road – Sonipat",Haryana,OK,28.960622,77.037572,BRANDHUT- 06,,Rented Wall,10-06-2025,9812712385,,4620,BRANDHUT- 06,BRANDHUT- 06,Impact WP - 100625 (4).xlsx,Impact Jun25 - HR
7,North,IMPACT,HR,Sonipat,"Bahalgarh, Sonipat – Haryana",Haryana,OK,28.966566,77.090712,BRANDHUT- 07,,Rented Wall,11-06-2025,9050175199,,6223,BRANDHUT- 07,BRANDHUT- 07,Impact WP - 100625 (4).xlsx,Impact Jun25 - HR
8,North,IMPACT,HR,Sonipat,"Grand Trunk Rd, Bahalgarh, Sonipat – Haryana",Haryana,OK,28.964466,77.091454,BRANDHUT- 08,,Rented Wall,14-06-2025,9306415766,,6300,BRANDHUT- 08,BRANDHUT- 08,Impact WP - 100625 (4).xlsx,Impact Jun25 - HR
1,North,IMPACT,UP,Ghaziabad,"Delhi – Meerut Exp Way, Budh Vihar,
 Limra Hospital  Ghaziabad",Uttar Pradesh,OK,28.63651,77.397637,BRANDHUT- 01,,Rented Wall,2025-06-03 00:00:00,98114 84481,,5280,BRANDHUT- 01,BRANDHUT- 01,Impact WP - 100625 (4).xlsx,Impact Jun25 - Ghaziabad
2,North,IMPACT,UP,Ghaziabad,"Delhi – Meerut Exp Way, Budh Vihar,
 Limra Hospital  Ghaziabad",Uttar Pradesh,OK,28.636912,77.392926,BRANDHUT- 02,,Rented Wall,2025-06-04 00:00:00,,,5280,BRANDHUT- 02,BRANDHUT- 02,Impact WP - 100625 (4).xlsx,Impact Jun25 - Ghaziabad
